18:24:05 new steering: 89, stabilized steering: 89, difference: 0 
18:24:43 new steering: 56, stabilized steering: 79, difference: 23 
18:24:43 new steering: 62, stabilized steering: 78, difference: 16 
18:24:43 new steering: 60, stabilized steering: 77, difference: 17 
18:24:43 new steering: 60, stabilized steering: 76, difference: 16 
18:24:43 new steering: 65, stabilized steering: 75, difference: 10 
18:24:44 new steering: 65, stabilized steering: 74, difference: 9 
18:24:44 new steering: 70, stabilized steering: 73, difference: 3 
18:24:44 new steering: 75, stabilized steering: 74, difference: 1 
18:24:44 new steering: 68, stabilized steering: 73, difference: 5 
18:24:44 new steering: 63, stabilized steering: 68, difference: 5 
18:24:44 new steering: 57, stabilized steering: 67, difference: 10 
18:24:44 new steering: 52, stabilized steering: 66, difference: 14 
18:24:44 new steering: 65, stabilized steering: 65, difference: 0 
18:24:44 new steering: 67, stabilized steering: 67, difference: 0 
18:24:44 new steering: 60, stabilized steering: 66, difference: 6 
18:24:45 new steering: 48, stabilized steering: 65, difference: 17 
18:24:45 new steering: 51, stabilized steering: 64, difference: 13 
18:24:45 new steering: 45, stabilized steering: 63, difference: 18 
18:24:45 new steering: 35, stabilized steering: 62, difference: 27 
18:24:45 new steering: 42, stabilized steering: 61, difference: 19 
18:24:45 new steering: 44, stabilized steering: 56, difference: 12 
18:24:45 new steering: 47, stabilized steering: 55, difference: 8 
18:24:45 new steering: 46, stabilized steering: 54, difference: 8 
18:24:45 new steering: 44, stabilized steering: 49, difference: 5 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
